"Date","Hour","Active followers"
"22 Μαρτίου","14","1017"
"22 Μαρτίου","15","1087"
"22 Μαρτίου","16","1065"
"22 Μαρτίου","17","1054"
"22 Μαρτίου","18","996"
"22 Μαρτίου","19","1030"
"22 Μαρτίου","20","1080"
"22 Μαρτίου","21","1186"
"22 Μαρτίου","22","1124"
"22 Μαρτίου","23","1037"
"23 Μαρτίου","0","877"
"23 Μαρτίου","1","604"
"23 Μαρτίου","2","505"
"23 Μαρτίου","3","359"
"23 Μαρτίου","4","310"
"23 Μαρτίου","5","333"
"23 Μαρτίου","6","398"
"23 Μαρτίου","7","551"
"23 Μαρτίου","8","681"
"23 Μαρτίου","9","724"
"23 Μαρτίου","10","819"
"23 Μαρτίου","11","868"
"23 Μαρτίου","12","985"
"23 Μαρτίου","13","991"
"23 Μαρτίου","14","1076"
"23 Μαρτίου","15","1092"
"23 Μαρτίου","16","1105"
"23 Μαρτίου","17","1122"
"23 Μαρτίου","18","1128"
"23 Μαρτίου","19","1130"
"23 Μαρτίου","20","1170"
"23 Μαρτίου","21","1256"
"23 Μαρτίου","22","1184"
"23 Μαρτίου","23","1092"
"24 Μαρτίου","0","845"
"24 Μαρτίου","1","580"
"24 Μαρτίου","2","485"
"24 Μαρτίου","3","350"
"24 Μαρτίου","4","311"
"24 Μαρτίου","5","333"
"24 Μαρτίου","6","399"
"24 Μαρτίου","7","555"
"24 Μαρτίου","8","665"
"24 Μαρτίου","9","727"
"24 Μαρτίου","10","817"
"24 Μαρτίου","11","890"
"24 Μαρτίου","12","989"
"24 Μαρτίου","13","1006"
"24 Μαρτίου","14","1077"
"24 Μαρτίου","15","1090"
"24 Μαρτίου","16","1077"
"24 Μαρτίου","17","1104"
"24 Μαρτίου","18","1121"
"24 Μαρτίου","19","1136"
"24 Μαρτίου","20","1172"
"24 Μαρτίου","21","1246"
"24 Μαρτίου","22","1175"
"24 Μαρτίου","23","1094"
"25 Μαρτίου","0","840"
"25 Μαρτίου","1","584"
"25 Μαρτίου","2","0"
"25 Μαρτίου","3","0"
"25 Μαρτίου","4","0"
"25 Μαρτίου","5","0"
"25 Μαρτίου","6","0"
"25 Μαρτίου","7","0"
"25 Μαρτίου","8","0"
"25 Μαρτίου","9","0"
"25 Μαρτίου","10","0"
"25 Μαρτίου","11","0"
"25 Μαρτίου","12","0"
"25 Μαρτίου","13","0"
"25 Μαρτίου","14","0"
"25 Μαρτίου","15","0"
"25 Μαρτίου","16","0"
"25 Μαρτίου","17","0"
"25 Μαρτίου","18","0"
"25 Μαρτίου","19","0"
"25 Μαρτίου","20","0"
"25 Μαρτίου","21","0"
"25 Μαρτίου","22","0"
"25 Μαρτίου","23","0"
